[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
Thu Mar 20 00:10:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
[GIN] 2025/03/20 - 00:14:07 | 200 |  7.483088305s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:08 | 200 |  8.134514607s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:08 | 200 |  8.977728035s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:09 | 200 |  6.662880921s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:10 | 200 | 12.215327505s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:11 | 200 |  4.348215457s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:12 | 200 |  4.365751689s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:15 | 200 |  7.677176788s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:15 | 200 |  6.044012571s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:16 | 200 |  9.540353212s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:16 | 200 |  4.150831647s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:16 | 200 |  8.055963861s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:17 | 200 |  7.538540003s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:19 | 200 |  12.22462275s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:20 | 200 |  5.708464988s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:20 | 200 |  8.245386642s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:23 | 200 |  6.571731852s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:23 | 200 |  7.322542857s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:24 | 200 |  6.248011745s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:24 | 200 |  8.926328637s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:24 | 200 |  8.515557187s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:26 | 200 |  6.852240649s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:27 | 200 |  6.490998478s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:27 | 200 |  6.633522896s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:29 | 200 |  5.890472109s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:29 | 200 |  5.346508852s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:30 | 200 |  5.796296919s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:30 | 200 |  7.302639942s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:34 | 200 |  4.330729777s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:36 | 200 |  6.028940183s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:36 | 200 |  6.432006445s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:37 | 200 |  7.112235469s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:39 | 200 |  8.625537099s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:40 | 200 | 10.063969444s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:41 | 200 | 11.083689453s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:42 | 200 | 11.598490313s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:42 | 200 |  5.278990228s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:43 | 200 |  5.505415925s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:43 | 200 |  8.641428806s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:45 | 200 |  6.592817748s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:46 | 200 |  10.00178498s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:47 | 200 |      4.82183s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:50 | 200 |  7.063997689s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:50 | 200 |  8.789847641s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:53 | 200 | 11.390398097s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:53 | 200 | 12.419205196s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:53 | 200 |  9.619940549s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:53 | 200 |  6.645613016s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:54 | 200 |  8.361972432s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:54 | 200 |  7.498457971s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:56 | 200 |  5.517095054s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:57 | 200 |  3.457143147s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:58 | 200 |  7.813726191s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:58 | 200 |  5.368902989s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:00 | 200 |  7.510806687s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:01 | 200 |  5.129764921s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:02 | 200 |   9.14108841s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:02 | 200 |  9.517504579s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:03 | 200 |  9.169036347s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:05 | 200 |  7.056021867s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:05 | 200 |   4.94737275s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:06 | 200 |  8.398858241s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:06 | 200 |  5.114402412s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:07 | 200 |  9.663148688s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:10 | 200 |  7.786122172s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:10 | 200 |  7.965573137s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:10 | 200 |  6.965872917s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:11 | 200 |  5.722366147s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:11 | 200 |  5.303682085s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:13 | 200 |  7.619456998s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:13 | 200 |  7.113100409s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:18 | 200 |  4.356948972s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:21 | 200 |  7.209145557s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:21 | 200 |   7.57084132s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:21 | 200 |  7.743039893s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:22 | 200 |  8.748802963s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:23 | 200 |  9.659406021s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:27 | 200 | 13.481449145s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:27 | 200 | 13.484276694s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:28 | 200 |  6.324338875s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:28 | 200 |  6.582566099s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:29 | 200 | 11.045437055s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:32 | 200 | 11.119278819s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:32 | 200 |  9.612600659s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:35 | 200 |  5.634324451s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:35 | 200 |  7.923976755s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:35 | 200 | 12.017923066s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:36 | 200 |  8.860582048s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:36 | 200 |  8.406792685s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:37 | 200 |  5.235564632s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:38 | 200 |  2.421889396s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:40 | 200 |  8.565493452s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:41 | 200 |  4.598467148s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:41 | 200 |  6.306441805s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:42 | 200 | 13.896508538s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:44 | 200 |  9.533316565s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:45 | 200 |  4.081826566s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:45 | 200 |  6.860053888s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:45 | 200 |  7.746702646s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:46 | 200 |  9.709780098s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:46 | 200 |  4.899265052s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:51 | 200 |  10.35258403s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:51 | 200 |  6.439466875s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:52 | 200 | 10.368066002s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:52 | 200 |  7.333419996s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:54 | 200 |  9.993177518s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:55 | 200 |  9.388908863s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:57 | 200 | 10.341805275s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:57 | 200 |  12.24149739s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:58 | 200 |  5.583610836s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:58 | 200 |  6.646047127s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:58 | 200 |  6.165506808s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:15:59 | 200 |  8.309107803s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:00 | 200 |  5.738160753s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:04 | 200 |  4.211651929s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:05 | 200 |  4.702110154s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:07 | 200 |  6.657683154s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:07 | 200 |  7.319082369s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:08 | 200 |   8.13475495s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:08 | 200 |  8.343646896s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:10 | 200 |  9.469036977s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:10 | 200 | 10.272561248s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:12 | 200 |  5.129929854s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:12 | 200 |  7.852527904s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:13 | 200 |  5.353871127s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:13 | 200 |  8.598143348s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:17 | 200 |  8.783720061s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:18 | 200 |  6.299088438s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:20 | 200 | 10.220056476s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:20 | 200 | 12.211032879s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:20 | 200 |  7.702172601s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:21 | 200 |  8.795128711s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:21 | 200 | 10.951434541s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:22 | 200 |   8.56180706s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:26 | 200 |  5.089753688s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:26 | 200 |  5.424948879s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:27 | 200 |  4.666925425s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:27 | 200 |  9.503026355s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:28 | 200 |  7.792846199s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:28 | 200 |  7.083289433s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:30 | 200 |  4.483944134s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:30 | 200 |  9.800653142s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:32 | 200 | 13.631364878s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:33 | 200 |  7.474057506s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:34 | 200 |  4.400374572s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:36 | 200 |  5.215755002s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:37 | 200 | 10.818223311s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:37 | 200 |  10.77250979s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:38 | 200 | 10.243395726s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:39 | 200 | 10.807483183s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:40 | 200 |  7.623962981s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:42 | 200 |  6.323695304s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:43 | 200 |  9.957064469s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:43 | 200 |  5.953975777s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:45 | 200 |  7.355196422s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:45 | 200 |  7.181932107s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:46 | 200 | 11.039626923s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:50 | 200 |  4.444776768s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:51 | 200 |  5.796064963s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:52 | 200 |  5.936162121s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:53 | 200 |  7.667937012s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:55 | 200 |  9.479676153s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:57 | 200 | 10.968892171s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:57 | 200 | 11.307852039s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:58 | 200 |  4.388917668s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:58 | 200 |  6.163414729s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:58 | 200 | 12.333611412s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:16:59 | 200 |  8.918335354s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:04 | 200 |  9.009448315s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:05 | 200 |   6.51823084s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:06 | 200 |  8.262466986s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:06 | 200 |  8.632489667s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:07 | 200 | 10.643205087s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:08 | 200 |   8.42953281s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:09 | 200 | 17.691384266s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:10 | 200 | 13.085026273s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:11 | 200 |  3.942153377s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:12 | 200 |   7.83533981s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:13 | 200 |  8.972232336s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:14 | 200 |  6.605519984s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:15 | 200 |  8.969015059s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:16 | 200 |  9.916735197s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:17 | 200 |  6.441000884s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:17 | 200 |  4.462945812s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:19 | 200 | 10.058824395s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:20 | 200 |  6.519643932s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:20 | 200 |   8.59321209s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:20 | 200 |  6.343009271s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:21 | 200 |  5.552266176s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:24 | 200 |   4.48256794s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:24 | 200 |  7.049734132s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:25 | 200 |  9.469255113s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:27 | 200 |  7.656300708s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:27 | 200 | 10.834926322s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:28 | 200 |  6.739637323s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:29 | 200 |  9.168915973s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:29 | 200 |  9.391447449s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:30 | 200 |  4.073880453s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:31 | 200 |  6.832116672s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:31 | 200 |  7.480630229s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:37 | 200 |   5.17439526s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:37 | 200 |   5.88386272s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:37 | 200 |  6.045244985s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:38 | 200 |  6.392016747s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:40 | 200 |  8.230974206s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:41 | 200 | 10.009972272s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:42 | 200 | 10.493372851s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:42 | 200 | 10.679687335s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:43 | 200 |  5.291376828s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:44 | 200 |  6.523492722s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:46 | 200 |   9.10819278s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:47 | 200 |  9.951151468s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:49 | 200 |  6.077945821s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:50 | 200 |  6.157174625s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:50 | 200 |  8.935003217s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:51 | 200 |  11.09707253s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:52 | 200 |  9.805227234s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:52 | 200 | 10.117946284s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:54 | 200 |  8.249099777s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:55 | 200 |  7.880668097s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:56 | 200 |  3.797813441s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:56 | 200 |  6.632770759s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:57 | 200 |  6.242490244s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:17:57 | 200 |  6.777429531s |       127.0.0.1 | POST     "/api/chat"
